"","countrycode","rank","countryname","gdpinusd","income.group"
"194","TZA",95,"Tanzania",28242,"Low income"
"195","UGA",106,"Uganda",19881,"Low income"
"196","UKR",53,"Ukraine",176309,"Lower middle income"
"197","URY",78,"Uruguay",49920,"Upper middle income"
"198","USA",1,"United States",16244600,"High income: OECD"
"199","UZB",75,"Uzbekistan",51113,"Lower middle income"
"200","VCT",180,"St. Vincent and the Grenadines",713,"Upper middle income"
"201","VEN",29,"Venezuela, RB",381286,"Upper middle income"
"203","VNM",57,"Vietnam",155820,"Lower middle income"
"204","VUT",177,"Vanuatu",787,"Lower middle income"
"206","WSM",181,"Samoa",684,"Lower middle income"
"207","YEM",90,"Yemen, Rep.",35646,"Lower middle income"
"208","ZAF",28,"South Africa",384313,"Upper middle income"
"209","ZAR",112,"Congo, Dem. Rep.",17204,"Low income"
"210","ZMB",104,"Zambia",20678,"Low income"
"211","ZWE",134,"Zimbabwe",9802,"Low income"
